சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

22

குறுந்தொகைப் பெருஞ்செல்வம்
                                                         (பாகம் - 2)


ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்



அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030
நூற்குறிப்பு

நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 22
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 440 = 452
படிகள்	:	1000
விலை	:	உரு. 280/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர்.சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கி விடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்
விளக்கம்:- இது அம்மூவன் என்னும் புலவர் பாட்டு. திருமணத்தின் பொருட்டுப் பொருள் தேடச்செல்லும் தலைவனை நோக்கித் தோழி கூறியது. நெய்தல்திணை.
ஓ; ஏ, அசைகள் ஞாழல் பூ, மீன் முட்டை போன்றது; மீன் முட்டை உவமானம். ஊதைக் காற்றால் தூற்றப்படும் நீர்த்துளிக்கு ஞாழற்பூ உவமானம். சினை- முட்டை. மருள்- போன்ற. ஊதை- குளிர்க்காற்று. உடன்று- கோபித்து. அலைத்தல்- அடித்தல். தலை அளி- சிறந்த அன்பு. வரைப்பு- எல்லை. விழுமம்- துன்பம். தலைவிக்குக் குழந்தையும், தலைவனுக்குத் தாயும் உவமைகள். இதனால் தலைவியின் கற்பின் சிறப்பும் கூறப்பட்டது.

கண் துடைப்போரைக் காணேன்
பாட்டு 398
தலைவன் பொருள் தேடப் போகிறான் என்பதைத் தோழி தலைவிக்குக் கூறினாள். உலகில் உள்ள பெண்கள், தம் காதலர் கருதிச் சென்ற காரியத்தை முடித்துக்கொண்டு வரும் வரையிலும் துன்பத்தைத் தாங்கிக் கொண்டு இருப்பார்கள். இதுவே அவர்களின் இயல்பு ஆதலால் நீயும் அவர் வரும் வரையிலும் பொறுத்திருக்க வேண்டும் என்றாள். தோழியின் இவ்வுரையைக் கேட்ட தலைவி துன்பத்தைத் தாங்கியிருக்கும் படி நமக்குப் புத்தி கூறுகின்ற வரைத்தான் காணுகின்றேன். தலைவர் வந்தார் என்று சொல்லி, அழுத எனது கண்களைத் துடைப்பவர்களைக் காணப்பெற்றிலேன் என்று சொல்லி வருந்தினாள். இச் செய்தியை உரைப்பதே இப்பாடல்.
தோழியே குளிர்ந்த மழைத்துளிகளைச் சிந்தித் துயரத்தைத் தரும் மழைக்காலம் இந்த மழைபொழியும் மாலைக் காலத்திலே கயல்மீன் போன்ற அழகிய கண்களையுடைய பெண்கள்- கனமான காதணிகளையுடைய பெண்கள்- தங்கள் கையையே தெப்பமாகக் கொண்டு எண்ணெயை ஊற்றி விளக்கைக் கொளுத்தி மாட்டியிருக்கின்றனர். அவ்விளக்கொளி தனிமைத் துன்பத்தைக் கிளப்புகின்றது. இந்தத் துயரம் மிகுந்த மாலைக்காலத்திலே என் துக்கத்தை ஓட்டுவோரைக் காணேன். அரிய காதலர் வந்து விட்டார் என்று கூறி, விருந்திட்டு உடம்பு பூரிக்கின்ற மகிழ்ச்சி யினால் உண்டாகின்ற கண்ணீரைத் துடைத்து, மகிழ்ச்சி தருவோர் யாரையும் அறியோம்.
பாட்டு
தேற்றாம் அன்றே! தோழி! தண் எனத்
தூற்றும் துவலைத் துயர்கூர் காலைக்,
கயல் ஏர் உண்கண் கனம் குழை மகளிர்,
கை புணையாக நெய் பெய்து மாட்டிய
சுடர் துயர் எடுப்பும். புண் கண் மாலை,
அரும்பெறல் காதலர் வந்து என, விருந்து அயர்பு,
மெய்ம்மலி உவகையின் எழுதரு
கண்கவிழ் உகுபனி அரக்குவோரே.
பதவுரை:- தோழியே. தண்எனத் தூற்றும்- குளிர்ச்சி யுண்டாகும்படி தூற்றுகின்ற. துவலைத் துயர் கூர் காலை- மழைத் துளியால் துன்பம் அடையும் கார் காலத்திலே. கயல் ஏர் உண்கண்- சேல்மீன் போன்ற அழகிய கண்களையும். கனம் குழை- கனமான காதணிகளையும் உடைய. மகளிர்- பெண்கள். கை புணையாக- கைகளையே தெப்பமாகக் கொண்டு; நெய் பெய்து மாட்டிய- எண்ணெய் ஊற்றிக் கொளுத்தி மாட்டியிருக்கின்ற. சுடர்- விளக்குகள். துயர் எடுப்பும் - துன்பத்தை மிகுவிக்கின்ற. புன்கண் மாலை- துயர் மிகுந்த மாலைக்காலத்திலே. அரும் பெறல் காதலர்- பெறுதற்கரிய தலைவர். வந்து என -வந்தார் என்று சொல்லி. விருந்து அயர்பு- விருந்து பெய்து. மெய்ம்மலி உவகையின்- அதனால் உடம்பு பூரிக்கும் மகிழ்ச்சியுடன். எழுதரு- உண்டாகின்ற, கண்கவிழ்- கண்கள் கலங்கி. உகுபனி- சிந்துகின்ற குளிர்ந்த நீரை. அரக்குவோர் ஏ- துடைப்பவரை. தேற்றாம்- காணேம்.
கருத்து:- என் துன்பத்தை அறிந்து அதை நீக்குவோர் யாரையும் காணேன்.
விளக்கம்:- இது, பாலை பாடிய பெருங்கடுங்கோ என்னும் புலவர்பாட்டு. தலைவன் பொருளீட்டிக் கொண்டுவரும் வரையிலும், மற்ற பெண்களைப்போல் நீயும் துன்பத்தைத் தாங்கியிருக்க வேண்டும் என்று கூறிய தோழிக்குத் தலைவி உரைத்தது. பாலைத்திணை.
தேற்றாம் அன்றே என்ற முதல் தொடரை இறுதியில் வைத்துப் பொருள் சொல்லப்பட்டது. அன்று; ஏ; அசைகள். துவலை- மழைத்துளி. குழை- காதணி. சுடர்- விளக்கு. அரக்குதல்- துடைத்தல். கார் கால இயல்பு. மாலைக்கால இயல்பு இரண்டும் இச் செய்யுளில் கூறப்பட்டன.

பசலையின் பாங்கைப் பார்
பாட்டு 399
மணந்து கொள்ளுகின்றேன் என்ற தலைவன் காலங் கடத்திக் கொண்டே போனான். அதனால் தலைவியின் உள்ளத்திலே துக்கம் மிகுந்தது. அவள் தன் தோழியிடம், தன் துக்கத்தை நேரடியாகச் சொல்லாமல், வேறுவிதமாகக் கூறினாள். தோழியே இந்தப் பசலை நிறம் தலைவன் என்னுடன் இருந்தால் விலகி நிற்கின்றது. அவன் பிரிந்து போனால் மீண்டும் வந்து விடுகின்றது என்று கூறித் தன் துயரை வெளியிட்டாள்.
தோழியே ஊராரால் தண்ணீர் எடுத்து உண்ணப்படும் கேணியிலே மக்கள் இறங்கித் தண்ணீர்முகந்து உண்ணும் துறையிலே சூழ்ந்திருக்கும் பாசியைப் போன்றது இந்தப் பசலை நிறம். தண்ணீர் முகக்கும் போது அந்தப் பாசி விலகிச் செல்லும். முகப்போர் கரையேறிய பின் அந்தப் பாசி மீண்டும் பரவிவிடும் அது போல என் காதலர் என்னைத் தழுவும் போதெல்லாம் இப்பசலை நிறம் ஒதுங்கி விடுகின்றது. அவன் என்னைப் பிரிந்த போது இந்தப் பசலை என் உடம்பிலே பரவிவிடுகின்றது. ஆதலால் பாசியும் பசலையும் ஒரு தன்மையன.
பாட்டு
ஊர் உண்கேணி உண்துறைத் தொக்க
பாசி அற்றே பசலை; காதலர்
தொடுவுழித் தொடுவுழி நீங்கி,
விடுவுழி விடுவுழிப் பரத்த லானே.
பதவுரை:- பசலை- தோழியே இந்தப் பசலை நிறமானது. காதலர் தொடுஉழி தொடுஉழி- தலைவர் நம்மைத் தொடும் போதெல்லாம். நீங்கி- நம்மை விட்டுநீங்கி. விடுஉழி விடுஉழி- பிரியும் போதெல்லாம். பரத்தலான்ஏ- நம். உடம்பிலே பரவுதலால். ஊர் உண் கேணி- ஊராரால் உண்ணப்படும் கேணியிலே. உண்துறை- உண்ணுநீர் எடுக்கின்ற துறையிலே. தொக்க- திரண்டிருக்கின்ற. பாசி அற்றே- பாசியைப் போன்றதாகும்.
கருத்து:- பசலை நோய் மிகுந்ததனால் நான் வருந்துகின்றேன்.
விளக்கம்:- இது பரணர் என்னும் புலவர் பாட்டு. காதலன் வரையாமல் காலம் கடத்தியபோது, தலைவி, தோழியிடம் கூறியது. மருதத்திணை.
ஊர் உண்கேணி உண்துறை தொக்க பாசி அற்றே என்ற தொடரை இறுதியில் வைத்துப் பொருள் சொல்லப்பட்டது. தொக்க- கூடிய. தொடுஉழி தொடுஉழி- தழுவுந்தோறும். ஏ; அசைகள். பசலைக்குப் பாசி உவமை.
பசலை நோய்க்குப் பாசியை உவமித்திருப்பது மிகவும் இயற்கையாகும். மக்கள் நீர் கொள்ளும் போது பாசியை விலக்கி நீர் கொள்ளுவார்கள். பாசியும் அவர்கள் நீர்முகக்கும் இடத்தை விட்டு ஒதுங்கி நிற்கும். அவர்கள் நீர்முகந்துகொண்டு கரையேறு வதற்குள் விலகிய பாசி, மீண்டும் நீரிலே பரந்துவிடும் அதுபோல் தலைவன் என்னைத் தழுவிக் கொண்டிருப்பானாயின் பசலை நிறம் என்மேல் படராது; விலகிப் போவானாயின் ஒதுங்கிய பசலை நிறம் மீண்டும் என் உடலிலே படர்ந்து விடும். ஆதலால் தலைவன் என்னைத் தழுவிக் கொண்டே இருந்தால் பசலை நிறமும் என்னிடம் நெருங்காது; இவ்வாறு தலைவி, பசலைக்குப் பாசியை உவமித்தாள்.

தலைவியின் உயிரையே தந்தாய்
பாட்டு 400
பிரிந்து சென்ற தலைவன் திரும்பினான். சென்ற காரியத்திலே வெற்றி பெற்று மீண்டான். அவனுக்குத் தேரோட்டி வந்த பாகன், தலைவன் இல்லாமல் தலைவி வருந்தியிருப்பாள் என்பதை அறிந்தவன், நீண்ட வழியைக் கடந்து செல்வதால், தலைவியை அடையக் காலந் தாழ்க்கும், ஆதலால் குறுக்கு வழியிலே சென்றால் விரைவில் இல்லத்திலே தலைவனைக் கொண்டு போய்ச் சேர்க்கலாம். அப்பொழுதுதான் தலைவிக்கு ஆபத்தில்லாமல் காப்பாற்ற முடியும் என்று கருதினான் தேர்ப்பாகன். அவ்வாறே அவன் குறுக்கு வழியிலே தேரை ஓட்டி விரைவிலே தலைவனைத் தலைவியிருக்கும் இடத்திற்குக் கொண்டுவந்து விட்டான். அப் பொழுது தலைவன், பாகனைப் பாராட்டி மகிழ்ந்தான். இச் செய்தியைக் கூறுவதே இப்பாடல்.
தலைவியிருக்கும் இடம் தொலை தூரம். நெடுத்தூரமான வழியைக் கடந்தால்தான் அவளை அடைய முடியும். இந்த நீண்ட வழியை விரைவிலே கடந்து செல்லாவிட்டால் தலைவியின் காம நோய்களை நீக்க முடியாதென்று நினைத்தாய். இவ்வாறு நன்மையை விரும்பிய மனமுள்ளவனாய்ப் பருக்கைக்கற்கள் நிறைந்த மேட்டு நிலத்திலே அந்நிலம் பிளக்கும்படி தேரை ஓட்டினை. வழியில்லாத கரம்புநிலத்திலே தேரைச் செலுத்திப் புது வழியை உண்டாக்கினை. இவ்வாறு நீண்டநெறியை விரைவிலே கடந்து வந்த சிறந்த அறிவுள்ள தேர்ப்பாகனே! உன் செய்கையால் காம நோயால் வருந்திக்கிடந்த என் தலைவியை எனக்கு உயிருடன் தந்தனை. ஆதலால் இன்று தேரை மட்டுமா நான் குறித்த இடத்தில் கொண்டு வந்து சேர்த்தாய்; என் தலைவியின் உயிரையும் எனக்குத் தந்தாய்.
பாட்டு
சேய் ஆறு செல்வாம் ஆயின், இடர் இன்று,
களைகலம் காமம் பெருந்தோட்கு; என்று,
நன்று புரிந்து எண்ணிய மனத்தை ஆகி,
முரம்புகண் உடைய ஏகிக், கரம்பைப்,
புதுவழிப் படுத்த மதியுடை வலவோய்,
இன்று தந்தனை தேரோ?
நோய் உழந்து உறைவியை நல்கலானே.
பதவுரை:- சேய் ஆறு செல்வாம் ஆயின்- நீண்ட வழியை விரைவிலே கடந்து செல்வோம் ஆயின். இடர் அன்று- துன்பம் இல்லாமல். பெருந்தோட்குக் காமம் களைகலம்- பெரிய தோளையுடைய தலைவியின் காமத் துன்பத்தைக் களைந்தவராக மாட்டோம். என்று நன்று புரிந்து - என்று நன்மையை விரும்பி. எண்ணிய மனத்தை ஆகி- நினைத்த மனமுடையவனாகி. முரம்பு கண் உடைய ஏகி- பருக்கைக் கற்களையுடைய மேட்டு நிலம் பிளக்கும் படி சென்று. கரம்பை- கரம்பை நிலத்திலே. புது வழிப்படுத்த- புதிய வழியை உண்டாக்கிய. மதி உடை வலவோய்- கூர்மையான அறிவுள்ள தேர்ப்பாகனே. நோய் உழந்து - காம நோயால் வருந்தி. உறவியை நல்கலான்- உறைகின்ற தலைவியை உயிருடன் தந்ததனால். இன்று தேரோ தந்தனை- இன்று தேரை மட்டுமா தந்தாய்? என் தலைவியையும் எனக்களித்தாய்.
கருத்து:- விரைவில் தேரைச் செலுத்தி நீண்ட வழியைக் கடந்த உனது அறிவு பாராட்டக்கூடியது.
விளக்கம்:- இது பேயனார் என்னும் புலவர் பாட்டு. வினை முடித்துத் தலைவியிடம் திரும்பி வந்த தலைவன் தன்னை விரைவிலே தலைவியைக் காணும்படி தேரோட்டி வந்த பாகனைப் பாராட்டியது. தலைவன் கூற்று. முல்லைத்திணை.
பெருந்தோட்குக் காமம் களைகலம் என்ற இரண்டாவது அடியில் பதமாற்றம். ஆறாவது அடி இன்று தேரோ தந்தனை என்று மாற்றப்பட்டு இறுதியிலே வைத்துப் பொருள் சொல்லப்பட்டது.
சேய் ஆறு- நீண்ட வழி. பெருந்தோள்- பெரிய தோளை யுடைய தலைவி. புரிந்து- விரும்பிய. முரம்பு- பரல் கற்கள்; கூழாங்கற்கள். கண்- இடம்; மேட்டைக் குறித்தது. உடைய- பிளக்கும்படி. வலவன்- தேர்ப்பாகன். ஏ- அசை.
கரம்பைப் புது வழிப்படுத்த என்னும் தொடர் இதற்குமுன் தேர் செல்லாத நிலத்திலே தேரை ஓட்டினான்; அதனால் புது வழி உண்டாயிற்று என்ற பொருளைக் காட்டிற்று.

நாம் செய்த தவறுதான் காரணம்
பாட்டு 401
தலைவி தான் விரும்பிய காதலனுடன் கலந்து மகிழ்ந்திருந்தாள். இது களவு மணம். இவ்வாறு தலைவி ஒரு காதலனுடன் பகல் நேரத்திலே கலந்து களித்ததனால் அவள் உடம்பிலே மாறுதல் காணப்பட்டது. இந்த மாறுதலைக் கண்டு ஐயுற்ற பெற்றோர் அவளை வெளியில் செல்லாமல் வீட்டிலே அடைத்து வைத்து விட்டனர். அப்பொழுது அத்தலைவி தானாகவே நாம் பகற்பொழுதில் தலைவனுடன் கூடி விளையாடியது தான், இவ்வாறு வீட்டிலேயே அடைபட்டதற்குக் காரணம் என்று சொல்லிக் கொண்டாள்.
விளையாட்டுப் பெண்கள் அடும்பின் அழகிய மலரைக் கொள்வார்கள். அவற்றை நெய்தல் மலர்களுடன் கலந்து தொடுப்பார்கள். அந்த நீண்ட நெய்தல் மாலையை அணிந் திருப்பார்கள். அவர்கள் கூந்தலிலே நீர் ஒழுகிக்கொண்டிருக்கும். இந்த விளையாட்டுப் பெண்களைக் கண்டு பயந்து ஈரமுள்ள நண்டுகள் கடலுக்குள்ளே விரைந்து ஓடிவிடும். இத்தகைய காட்சியமைந்த கடற்கரைத் தலைவனுடன் ஒருநாள் அவன் உடம்பைத்தழுவிக் கொண்டு விளையாடினோம். அவ் விளையாட்டு இப்பொழுது அவனுடன் சிரித்து விளையாடும் செயலும் நிகழாமல் நீக்கி விட்டது. இது மிகவும் வியப்புக்குரிய செய்திதான்.
பாட்டு
அடும்பின் ஆய்மலர் விரைஇ, நெய்தல்
நெடும் தொடை வேய்ந்த நீர் வார் கூந்தல்
ஓரை மகளிர் அஞ்சி, ஈர் ஞெண்டு
கடலில் பரிக்கும் துறைவனொடு, ஒரு நாள்
நக்கு விளையாடலும் கடிந்தன்று;
ஐது ஏகு அம்ம மெய் தோய் நட்பே.
பதவுரை:- அடும்பின் ஆய்மலர் விரைஇ- அடும்பின் அழகிய மலர்களைக் கலந்து தொடுக்கப்பட்ட. நெய்தல் நெடும் தொடை- நெய்தற் பூவாலாகிய நீண்ட மாலையை. வேய்ந்த- தரித்த. நீர் வார் கூந்தல் - நீர் ஒழுகுகின்ற கூந்தலையுடைய. ஓரை மகளிர் அஞ்சி - விளையாட்டுப் பெண்களைக் கண்டு பயந்து. ஈர் ஞெண்டு- ஈரமான நண்டுகள். கடலில் பரிக்கும்- கடலில் விரைந்து ஓடி ஒளிக்கின்ற. துறைவனொடு- கடற்கரையையுடைய தலைவனோடு. ஒருநாள்- அன்று ஒருநாள். மெய்தோய் நட்பு - உடம்பைத் தழுவிக் கொண்ட நட்பானது. நக்கு விளையாடலும்- அவனுடன் சும்மா சிரித்து விளையாடுவதையும். கடிந்தன்று- நீக்கிவிட்டது. ஐது (ஏகு அம்ம) - இது வியப்புக்குரியது.
கருத்து:- தலைவனோடு அன்று அளவளாவியதன் பயன் இன்று அவனைக் காண முடியாமலே செய்துவிட்டது.
விளக்கம்:- இது அம்மூவன் என்னும் புலவர் பாட்டு. தலைவியின் உடல்வேறுபாட்டைக் கண்டு, பெற்றோரால் வீட்டுக்குள் வைக்கப்பட்ட தலைவி, தானே சொல்லிக் கொண்டது. நெய்தல்திணை.
மெய்தோய் நட்பே நக்கு விளையாடலும் கடிந்தன்று ஐது என்று இறுதி அடிகள் மாற்றப்பட்டன. விரைஇ; உயிர் அளபெடை. ஏ; ஏகு; அம்ம; அசைகள்.
ஓரை மகளிர்- விளையாட்டுப் பெண்கள். அவர்கள் கடல் நீராடினர்; நெய்தல் மலர் மாலை அணிந்தனர்; அதனால் அவர்கள் கூந்தலிலே நீர் ஒழுகிக் கொண்டிருக்கின்றது.
அடும்பு- கடற்கரையிலே வளரும் ஒரு வகைக் கொடி.

முடிவுரை
இவ்வளவோடு குறுந்தொகைப் பெருஞ்செல்வம் முடிந்தது.
குறுந்தொகை என்னும் இந்நூல் 401 பாடல்களைக் கொண்டது. கடவுள் வாழ்த்துப் பாடலையும் சேர்த்தால் 402 பாடல்களாகும். இருநூற்றைந்து புலவர்கள் பாடிய கவிதைகள் இந்நூலிலே அடங்கியிருக்கின்றன.
எட்டுத் தொகை நூல்களிலே குறுந்தொகைதான் பழமை யான நூல் என்று ஆராய்ச்சியாளர்கள் கருதுகின்றனர்.
குறுந்தொகைப் பாடல்கள் அனைத்தும் ஆண்பெண் அன்பை வலியுறுத்துவன; காதல் கொண்ட இருவர் எவ்வாறு இணைபிரியாமல் வாழ்ந்தனர் என்பதை எடுத்துக்காட்டுவன. பழந்தமிழர்களின் காதல் வாழ்க்கையின் சிறப்பைக் குறுந்தொகை வாயிலாகத் தெளிவாகக் காணலாம்.
பழந்தமிழர்களின் பண்பாட்டை விளக்கும் இந்நூலிலே பல இயற்கைக்காட்சிகளைக் காணலாம். மரஞ்செடி கொடிகளின் தன்மைகள் இயற்கையாக எடுத்துக்காட்டப் பட்டிருக்கின்றன.
விலங்குகள், பறவைகள், ஊர்வன, நீர் வாழ்வன ஆகிய பிராணிகளின் இயல்புகள் கூறப்பட்டிருக்கின்றன.
ஆங்காங்கே பழந்தமிழ் நாட்டிலிருந்த கொடையாளிகள் பலரைப் பற்றிக் காணலாம். வரலாற்றுண்மைகள் சிலவும் காணப்படுகின்றன.
பழந்தமிழ் மக்களின் வாழ்க்கைநிலை, நாகரிகம், பழக்க வழக்கங்கள், பண்பாடுகள் ஆகியவற்றைப் பற்றிப் பல பாடல்களிலே காணலாம்.
அரசியல், நீதிகள், அரசர்களின் தன்மைகள், அவர்களுடைய செங்கோல்முறை ஆகியவற்றைப் பற்றியும் சில பாடல்களிற் செய்திகள் காணப்படுகின்றன.
குடிமக்கள் கூறும் குறைகளைக் கேட்டு முறைசெய்வது அரசர்களின் வழக்கம். அரசர்களுக்குத் துணைபுரிய அறங்கூறு அவையம் என்னும் நீதிமன்றம் இருந்தது. அம்மன்றத்திலே அறிஞர்கள் பலர் நீதிபதிகளாயினர். தன்பால் காதல் கொண்ட தலைவியைப் பெற்றோர் மணம்புரிந்து கொடுக்க இணங்கா விட்டால் நீதிமன்றத்திலே காதலன் வழக்கிடுவான். இவ் வழக்கமும் பண்டைத்தமிழகத்தில் இருந்தது. இதனைக் குறுந்தொகைப் பாடலிலே காணலாம்.
தமிழகத்திலே அக்காலத்தில் வளர்ந்து தழைத்திருந்த கலைகள் பலவற்றைப் பற்றி இந்நூலில் படிக்கலாம். தமிழர் சிறந்த அணிகலன்கள் செய்யக்கற்றிருந்தனர்; நல்ல உடை நெய்யத் தெரிந்திருந்தனர்; நல்ல பாண்டங்கள் செய்ய அறிந்திருந்தனர்; சிறந்த சங்கீதக் கருவிகள் ஆக்கத் தெரிந்து கொண்டிருந்தனர்.
கருவி இசையிலும், குரல் இசையிலும், கூத்து, நடனம், முதலியவற்றிலும் தமிழர் தேர்ச்சிபெற்றிருந்தனர். இவைபோன்ற இன்னும் பல சிறந்த செய்திகளையெல்லாம் கூறும் உயர்ந்த கருவூலம் குறுந்தொகை. இத்தகைய குறுந்தொகையிலே கலைப் பெருஞ்செல்வம் பலவற்றைக் காண்கின்றோம்.

தழிழறிஞர் சாமி. சிதம்பரனார்
1900- 1961
