சாமி.சிதம்பரனார்
நூற் களஞ்சியம்

21
குறுந்தொகைப் பெருஞ்செல்வம்
(பாகம் - 1)

ஆசிரியர்
தமிழறிஞர் சாமி.சிதம்பரனார்


அமிழ்தம் பதிப்பகம்
பி-11, குல்மோகர் குடியிருப்பு,
35, தெற்கு போக்கு சாலை,
தியாகராயர் நகர், சென்னை - 600 017.
பேசி : 24339030


நூற்குறிப்பு
நூற்பெயர்	:	சாமி.சிதம்பரனார் நூற் களஞ்சியம் - 21
ஆசிரியர்	:	தமிழறிஞர் சாமி.சிதம்பரனார்
பதிப்பாளர்	:	இ.வளர்மதி
மறு பதிப்பு	:	2013
தாள்	:	16.0 கி. மேப்லித்தோ
அளவு	:	1/8 தெம்மி
எழுத்து	:	11.5 புள்ளி
பக்கம்	:	12 + 592 = 604
படிகள்	:	1000
விலை	:	உரு. 375/-
நூலாக்கம்	:	டெலிபாய்ண்ட்
		சென்னை - 5.
அட்டை 
வடிவமைப்பு	:	கா.பாத்திமா
அச்சு	:	வெங்கடேசுவரா
		ஆப்செட் பிரிண்டர்
		இராயப்பேட்டை, சென்னை - 14.
கட்டமைப்பு	:	இயல்பு (சாதாரணம்)
வெளியீடு	:	அமிழ்தம் பதிப்பகம்
		பி-11, குல்மோகர் குடியிருப்பு,
		35, தெற்கு போக்கு சாலை,
		தியாகராயர் நகர், சென்னை - 600 017.
		தொ.பே : 24339030
நூல்கிடைக்கும்
இடம்	:	தமிழ்மண் பதிப்பகம்
		தொ.பே : 044 2435 3580.

பதிப்புரை
இருபதாம் நூற்றாண்டு தமிழுக்கும் தமிழருக்கும் பெருமை சேர்த்த நூற்றாண்டாகும். இந் நூற்றாண்டில் தமிழுக்கு அருந் தொண்டாற்றியவர்கள் வரிசையில் அறிஞர் சாமி. சிதம் பரனாரும் ஒருவர். பகுத்தறிவு பகலவன் தந்தை பெரியாரின் வாழ்க்கை வரலாற்றை 1939ஆம் ஆண்டு தமிழர் தலைவர் எனும் நூலினை முதன் முதலில் எழுதி அவரிடமே ஒப்புதல் பெற்று வெளியிட்டவர் அறிஞர் சாமி.சிதம்பரனார். தந்தை பெரியாரின் தலைமையில் கலப்புமணம் செய்து கொண்ட சீர்திருத்த முன்னோடி.
இவர் எழுதி வெளிவந்த நூல்கள் 65 என்று அறிஞர்கள் பதிவில் காணப்படுகிறது. இதில் எங்கள் கைக்குக் கிடைத்த நூல் களைக்  காலவரிசையில் பொருள்வழிப் பிரித்துச் சாமி.சிதம்பரனார் நூற்களஞ்சியம் எனும் தலைப்பில் தமிழ் உலகம் பயன்பெறும் வகையில் வெளியிட்டுள்ளோம். கைக்குக் கிடைக்கப் பெறாத ஏனைய நூல்களைத் தேடியெடுத்து எதிர்வரும் ஆண்டில் வெளியிட முயலுவோம்.
தம் எழுதுகோலைப் பொழுதுபோக்குக்காகவோ பிழைப்புக் காகவோ கையாளாத தன்மானத் தமிழறிஞர். தம் எழுத்தை இலட்சிய நோக்குடன் தமிழர்களின் நலனுக்காக எழுதியவர். தனித்தமிழியக்கம் - நீதிக்கட்சி - திராவிடர் கழக ஈடுபாடு கொண்டவர். பன்முகப் படைப்பாளி. புதிய பார்வையுடன் திருக்குறளின் அருமை பெருமைகளை ஆழ்ந்து அகழ்ந்து காட்டி யவர். சங்க நூல்களில் பரத்தையர் நட்பு கண்டிக்கப்படவில்லை என்பதையும், திருக்குறள் ஒன்றில்தான் முதன்முதலாகப் பரத்தையர் நட்பு கண்டிக்கப்படுகிறது என்பதையும் தம் நூல் களில் பதிவு செய்தவர். சித்தர்களின் வாழ்க்கை முறைகளும், சித்த மருத்துவத்தின் அருமை பெருமைகளும் இவர் நூல்களில் மிகுந்து காணப்படுகின்றன. 
பட்டமும் - பதவியும், செல்வமும் - செல்வாக்கும், இளமை யும் - அழகும், பொன்னும் - பொருளும் மாந்த வாழ்வில் நிலையற்றது. கல்வி அறிவு ஒன்றுதான் நிலைத்து நின்று மாந்த வாழ்வில் புகழ் சேர்ப்பது  என்பதைப்  படிப்பவர் நெஞ்சில்  பதியும் வண்ணம் எளிய தமிழில் தம் நூல்களில்  பதிவு செய்தவர்.
சிலப்பதிகாரம் - அரசியல் புரட்சியை அறிவுறுத்த எழுந்த  நூல். மணிமேகலை - சமுதாயப் புரட்சியை அறிவுறுத்த எழுதப்பட்ட நூல். ஐம்பெருங்காப்பியங்கள் புலவர்கள் போற்றும் பெருமைக்குரிய பழந்தமிழர் பண்பாட்டுச் செல்வங்கள், சாதி வேற்றுமையையும், பெண்ணடிமைத்தனத்தைக் கண்டித்தும். பிறப்பால் வேற்றுமைப் பாராட்டப்படும் கொடுமைகளுக்கு ஓங்கிக் குரலை கொடுத்தவர்.
பகுத்தறிவுப் பார்வையுடன் பழந்தமிழ் இலக்கி யங்கள் வாயிலாகத் தமிழ் மக்களின் வாழ்க்கையை யும் பழக்க வழக்கங்களையும் பண்பாட்டையும், நாகரிகத்தையும் தெளிவுபடுத்தியவர் இவர். முற்போக்கு இயக்கத்தின் முன்னணித் தலைவர் களில் ஒருவராய்த் திகழ்ந்தவர். புலமை மிக்க தமிழ் அறிஞராக இருந்தபோதும் அவர் பழைமைவாதி யாக இருக்கவில்லை. சமுதாய மாற்றத்தையும் பரிணாம வளர்ச்சியையும் கணக்கில் கொண்டு தமிழ் இலக்கியத்தை ஆய்வு செய்தவர். பிற்போக்கு வாதிகளால் உருவாக்கிவிடப்பட்ட பல கட்டுக் கதைகளையும் கற்பனைகளையும் இவருடைய கட்டுரைகள் தவிடுபொடியாக்கின.
என்று திரு.டி.செல்வராஜ் அவர்கள் இப்படி பதிவு செய்கிறார். (நூல் - சாமி.சிதம்பரனார் - வெளியீடு - சாகித்திய அகாதெமி)
காலமாற்றத்தைக் கணக்கில் கொண்டு பண்டைத் தமிழ் இலக்கியத்தை ஆய்வு செய்யும் இவரின் பகுத்தறிவுப் பார்வை அறிஞர் உலகம் எண்ணத்தக்கது. இவருடைய எழுத்துக்களில் ஆழ்ந்த சமூக அக்கறையும், தொலைநோக்குப் பார்வையும் படிந்து கிடக்கிறது. தமிழ் இலக்கியம், பண்பாடு, நாகரிகம், தமிழர்களின் தொன்மை பற்றி ஆய்வு செய்ய முனைபவர் களுக்கு இந்நூற் களஞ்சியங்கள் பெரிதும் பயன்படும் என்ற நோக்கில் இதனைத் தொகுத்து வெளியிட்டுள்ளோம். இதனைத் தொகுத்தும் பகுத்தும் இந்நூற் களஞ்சியங்கள் வெளிவருவதற்கு எமக்குத் துணையாயிருந்த எம் பதிப்பகப் பணியாளர்கள், நூல்கள் கொடுத்துதவியவர்கள்,  கணினி,  மெய்ப்பு, அச்சு, நூல் கட்டமைப்பு செய்து உதவிய அனைவருக்கும் எம் நன்றி.
	- பதிப்பகத்தார்
நமது அன்பையிழந்தவர்கள் செய்கை இதற்கு மாறாகக் காணப்படும். அவர்கள் செய்கை, பேச்சு, பண்டம் எல்லாம் கசப்பாகவே தோன்றும். இது நாம் அனுபவத்தில் அறியும் உண்மை. நம்மால் நேசிக்கப்படாதவர்கள் உள்ளன்புடன் செய்யும் வினைகளும் நமக்கு வெறுப்பையே தரும். இந்த உண்மையை அடக்கிக் கொண்டிருக்கும் செய்யுள் இது.
தலைவி ஊடியிருந்தாள். அவளை மகிழச் செய்வதற்கு எண்ணினான் தலைவன். தலைவியின் பிணக்கைத் தவிர்த்துத் தன்னுடன் கூடி மகிழச் செய்ய வேண்டும் என்று தோழியை வேண்டிக் கொண்டான் அவன். அப்பொழுது தோழி  அவனுக்கு மறுமொழியுரைத்தாள்.
‘நீர் இப்பொழுது மாறிவிட்டீர்! முன்பிருந்த அன்பும் ஆதரவும் இப்பொழுது உம்மிடம் இல்லை. முன்பு என் தலைவியிடம் அளவற்ற அன்பு கொண்டிருந்தீர். இப்பொழுது அந்த அன்பைத் துறந்துவிட்டீர். ஆகையால் உம்மைத் தலைவி எப்படி ஏற்றுக் கொள்ளுவாள்? என்பது தான் தோழியுரைத்த மறுமொழி. இந்த நிகழ்ச்சியை எடுத்துரைப்பதுதான் இச்செய்யுள்.
‘நீர் என் தலைவியிடம் அளவற்ற அன்பு வைத்திருந்த அந்தக் காலம் வேறு. அப்பொழுது என் தலைவி ஒரு வேப்பங் காயைக் கொடுத்தாலும் அதை ஆர்வத்தோடு ஏற்றுக் கொள்வீர்! ‘இது வேப்பங்காய் அன்று; இனிமை நிறைந்த வெல்லக் கட்டி; ஆ! ஆ! எவ்வளவு இனிமை!’ என்று சொல்லி அதைச் சுவைத்துச் சுவைத்துத் தின்பீர்.
‘இப்பொழுதோ பாரிவள்ளலின் பறம்பு மலையிலே, குளிர்ந்த சுனையிலே உள்ள தெளிந்த நீரைத் தந்தாலும், அதுவும் தை மாதத்துக் குளிர்ச்சியான நீரைக் கொடுத்தாலும் அது உமக்குப் பிடிக்கவில்லை. குளிர்ச்சியில்லை; சூடாயிருக்கின்றது; இனிமை யில்லை; உப்புக்கரிக்கின்றது என்று சொல்லுகின்றீர். தலைவரே! உமது அன்பின் தன்மை இப்படியிருக்கின்றது’ என்றாள் தோழி. இதுவே இச்செய்யுளில் அமைந்திருக்கும் பொருள்.
பாட்டு
வேம்பின் பைங்காய் என்தோழி தரினே,
‘தேம் பூங்கட்டி’ என்றனிர்; இனியே,
பாரி பறம்பில் பனிச்சுனைத் தெண்ணீர்.
தைஇத் திங்கள் தண்ணிய தரினும்,
‘வெய்ய உவர்க்கும்’ என்றனிர்;
ஐய! அற்றால் அன்பின் பாலே.
பதவுரை:- வேம்பின் பைம்காய்- வேம்பின் பசுமையான காயை. என் தோழி தரினே- என் தோழி கொடுத்தாலும். தேம்பூம் கட்டி- அதைச் சுவைத்து இனிய வெல்லக்கட்டி. என்றனிர்- என்று மெச்சிக் கொண்டீர். இனியே- இப்பொழுதோ வென்றால். பாரி பறம்பின்- பாரியின் பறம்பு மலையிலே உள்ள. பனிச்சுனை- குளிர்ந்த சுனையிலே ஊறிய. தெள்நீர்- தெளிந்த நீரை. தைத்திங்கள்- தைமாதத்திலே. தண்ணிய தரினும்- குளிர்ந்துள்ள நீரைக் கொடுத்தாலும். வெய்ய- இது சூடானது; உவர்க்கும்- உப்புக் கரிக்கும். என்றனிர்- என்று சொல்லுகின்றீர். ஐய- தலைவனே. அன்பின் பால் ஏ- அன்பின் தன்மை. அற்று ஆல்- அத்தகையது.
கருத்து:- முன்பு நீர் என் தலைவியிடம் அன்பு கொண்டிருந்தீர்; இப்பொழுது அதை மறந்தீர்.
விளக்கம்:- இது, மிளைக்கந்தன் என்னும் புலவர் பாட்டு ஊடியிருந்த தலைவியின் பால் தூதாக இருந்து, சமாதானம் செய்து வைக்கும்படி தலைவன் தோழியை வேண்டிக் கொண்டான். அப்பொழுது தோழி அவனிடம் உரைத்தது. மருதத்திணை.
‘ஐய அன்பின் பால் ஏ. அற்று ஆல்’ என்று இறுதி அடியில் பதமாற்றம் செய்யப்பட்டது. ஏ, ஆல்- அசைச் சொற்கள்; தை இ- உயிரளபெடை,. பைம்காய்- பசுங்காய். பழுக்காதது. இதன் கசப்பு பழத்தைவிட மிகுதி, பூங்கட்டி- வெல்லக்கட்டி; கற் கண்டென்றும் சொல்லலாம்.
பாரி: கடையெழு வள்ளல்களில் ஒருவன். அவன் வாழ்ந்த மலை பறம்பு. அந்த மலையைச் சூழ்ந்த நாட்டுக்குப் பறம்பு நாடு என்று பெயர். அந்த மலையில் உள்ள சுனைநீர் மிகுந்த இனிமையும் குளிர்ச்சியும் உள்ளதாகப் பாராட்டப்பட்டிருக்கின்றது.
தலைவன் தலைவியின்பால் அன்புள்ளவனாயிருந்த காலத்தில், அவள் கைப்பட்ட வேப்பங்காயை வெல்லக்கட்டி என்று புகழ்ந்தான். அவளிடம் அன்பு குறைந்த காலத்தில் இயல்பாகவே குளிர்ச்சியும், இனிமையுமுள்ள சுனைநீரை வெறுத்தான். அவள் கைப்பட்ட காரணத்தால் வெப்பமானது, உவர்ப்பது என்று தள்ளினான். இச்செயல்கள் அவனது அன்புடைமையையும்’ அன்பின்மையையும் காட்டின.
குளிர் அன்று; கூற்றமே
பாட்டு 197
குளிர்காலம் வந்து விட்டது. வாடைக்காற்று சில்சில் லென்று வீசுகின்றது. அதனோடு மழையும் பெய்து கொண்டிருக்கின்றது. அந்த மழையையும் குளிரையும் தாங்க முடியாமல் மக்கள் அனைவரும் இல்லத்திலே மறைந்து கொண்டிருக்கின்றனர். விலங்குகளும், பாதுகாப்பான இடங்களிலே பதுங்கிக் கிடக்கின்றன. பறவைகளும் தங்கள் கூடுகளிலே அடங்கிக் கிடக்கின்றன.
இந்தப் பருவத்தில் காதலனைப் பிரிந்த காரிகை ஒருத்தி கலங்கியிருக்கின்றாள். குளிரையும், மழையையும் தாங்க முடியாமல் தவிக்கின்றாள். இச்சமயத்தில் நம் துயரைத் தணிக்கும் காதலன் இல்லையே என்று கவலைப்பட்டுக் கொண்டிருக்கின்றாள்.
அவள் கவலையைக் கண்ட தோழி ‘தலைவர் வந்து விடுவார்; கார்ப்பருவம் வந்ததை அவரும் பார்ப்பார். இதனால் பிரிந்தவர் வருந்துவார் என்பதும் அவருக்குத் தெரியும். ஆதலால் நீ வருந்த வேண்டாம். பொறுத்திரு’ என்றாள்.
தலைவி ‘நான் என்ன செய்வேன்! நானும் எவ்வளவோ பொறுத்துத்தான் பார்க்கின்றேன். என்னால் துன்பம் தாங்க முடியவில்லை. மிகவும் மெலிகின்றேன். என்னுடைய மெலிவைக் கண்டு இக்கூதையும், மழையும், இடியும் என்னைப் பயமுறுத்து கின்றன. என்னுடைய உடலையும், உயிரையும், வேறு பிரிக்கும் கூற்றுவனைப் போல் வந்து அச்சுறுத்துகின்றன. இந்த அச்சத் திலிருந்து நான் எப்படித் தப்ப முடியும் என்று தெரியவில்லை, என்றாள். இந்த நிகழ்ச்சியை உரைப்பதுதான் இச்செய்யுள்.
‘தோழியே நான் என்னதான் செய்வேன்! தலைவர் வருவார் என்று சொல்லுகின்றாய். ஆனால் அவர் இன்னும் வரவில்லை.
நீர் நிரம்பிய மேகம்; கரிய மேகம்; மின்னல் மின்னும் மேகம்; இடியிடிக்கும் மேகம்; மழையைப் பொழிகின்ற மேகம்; வாடைக் காற்றோடு சேர்ந்து கொண்டது. இப்படிக் கூதிரோடு கலந்து ஒன்றுபட்ட மேகம் உண்மையில் மேகம் அன்று; இது கூதிர் காலமும் அன்று. இது குளிர்காலம் என்னும் உருவத்திலே வந்திருக்கும் கூற்றமேயாகும். காதலரைப் பிரிந்து, உள்ளமும், உடலும், மெலிந்து வருந்தும். என்னை துன்புறுத்தவே இந்தக் கூற்றுவன் வந்திருக்கின்றான். ஆதலால் நான் இப்பொழுது துன்புறாமல்- அஞ்சாமல் எப்படியிருப்பேன்? என்றாள் தலைவி. இதுவே இச்செய்யுளில் அமைந்திருக்கும் பொருள்.
பாட்டு
யாது செய்வாம் கொல் தோழி! நோதக,
நீர் எதிர் கருவிய கார் எதிர்கிளை மழை,
ஊதையம் குளிரொடு பேதுற்று மயங்கிய,
கூதிர் உருவின் கூற்றம்,
காதலர்ப் பிரிந்த என் குறித்து வருமே?
பதவுரை:- யாது செய்வோம் கொல் தோழி- தோழியே என்னதான் செய்வோம். நீர் எதிர்- நீரை ஏற்றுக்கொண்ட. கருவிய- மின்னல், இடி முதலிய தொகுதியையுடைய, கார் கதிர்- கார் காலத்தைப் பொருந்திய. கிளைமழை- தோன்றிய மழையானது. ஊதையம் குளிரொடு- ஊதைக் காற்றின் குளிர்ச்சியோடும். பேதுற்று மயங்கிய- ஒன்றுபட்டுக் கலந்த. கூதிர் உருவின்- குளிர் காலம் என்னும் உருவத்தையுடைய. கூற்றம்- கூற்றுவன். காதலர் பிரிந்த -காதலரைப் பிரிந்து வருந்திருக்கின்ற. என் குறித்து வரும் -என்னைக் குறிபார்த்துத் துன்புறுத்துவதற்கு வருகின்றது.
கருத்து:- குளிர்காலத்திலும் தலைவர் வந்திலர். ஆதலால் நான் இனி உயிர் வாழமாட்டேன்.
விளக்கம்:- இது, கச்சிப்பேட்டு நன்னாகையார் என்னும் புலவர் செய்யுள். கார் காலத்தில் தலைவனைப் பிரிந்திருந்த தலைவி தன் தோழியிடம் உரைத்தது. நெய்தல் திணை.
‘யாது செய்வாம் கொல்’ என்பதற்கு, இத்துன்பத்திலிருந்து தப்பித்துக் கொள்ளுவதற்கு என்ன செய்யலாம், என்றும் பொருள் சொல்லலாம், கொல் ஏ-அசைச்சொற்கள். கருவி- தொகுதி; கூட்டம். இடி, மின்னல், மழை இவை மேகத்தின் தொகுதியாகும். ஊதை- வாடைக்காற்று. இது வடக்கிலிருந்து வீசுவது. இது, கார்காலத்தைக் கூற்றுவனாக உருவகம் செய்த பாட்டு. கூற்றுவன்- கூறு செய்பவன்; உடலையும் உயிரையும் வேறுபடுப்பவன்.
தினைப்புனத்திற்கு வருக
பாட்டு 198
ஒருவனும் ஒருத்தியும் களவு மணம் புரிந்து கொண்டனர். அவர்கள் அடிக்கடி சந்திப்பது அரிதாயிருந்தது. தலைவி தன் வீட்டிலிருந்தாள். ஆதலால் அவளைச் சந்திப்பது தலைவனுக்குக் கடினமாயிருந்தது. தலைவியும் அவ்வாறே தலைவனைக் காண முடியாமல் வருந்தினாள்.
இச்சமயத்திலே தலைவிக்கு ஒரு நல்ல வாய்ப்புக் கிடைத்தது. தலைவியைத் தினைப்புனக் காவலுக்கு அனுப்ப அவளுடைய பெற்றோர்கள் முடிவு செய்தனர். இம்முடிவு அவளுக்கு அடக்க முடியாத மகிழ்ச்சியைத் தந்தது. இந்த மகிழ்ச்சிக்குரிய செய்தியைத் தலைவனிடம் தெரிவிக்கும்படி தன் தோழியிடம் சொல்லி யிருந்தாள் அவள்.
ஒருநாள், தலைவன், தலைவியைக் காண்பதற்காக, வீட்டின் கொல்லைப்புறத்திலே வந்து நின்றான். அவன் செய்த அடையாளத்தால், தோழி அவன் வந்திருப்பதை அறிந்தாள். அவனிடம் சென்றாள். ‘தலைவனே நீ இங்கே நிற்க வேண்டாம். இனித்தினைப் புனத்திலே வந்து சந்திக்கலாம். நீ வந்து நிற்பதை எமது தாய் பார்த்துவிட்டால் ஆபத்து. அவன் கொல்லைப் பக்கம் வரும் நேரம் ஆயிற்று. நீ இன்னும் காலம் தாழ்த்த வேண்டாம்; என்று கூறித் தலைவனை அனுப்பிவிட்டாள். இந்த நிகழ்ச்சியை எடுத்துரைப்பது தான் இப்பாட்டு.
  யா என்னும் மரத்தை வெட்டி வீழ்த்திய இடம்; அவ் விடத்திலே மரத்தைச் சுட்டகரிகள் காணப்படும். அவ்விடத்தில் வளர்ந்துள்ளது தினைப்புனம். அங்குள்ள செந்தினைகளின் பசுமையான அடிகள் கரும்பைப் போலக் காணப்படும். தினைக்கதிர்கள் அழகாகப் பெண் யானையின் துதிக்கைகளைப் போலத் தோற்றமளிக்கும். பால் நிறைந்த தினைக்கதிர்கள் கரியைப் பிடிக்கும் குறட்டைப் போலத் தலைகவிழ்ந்திருக்கும். இவ்வாறு விளைந்து நிறைந்திருக்கின்ற பசுமையான தினைக் கதிர்களைத் தின்பதற்காகக் கிளிகள் வந்து விழும். அக்கிளிகளை ஓட்டும் வேலைக்காக நாங்கள் அத்தினைப் புனத்திற்கு வருகின்றோம்.
பகைவரைக் கொல்லும் வேற்படையையுடையவன் மலையமான் திருமுடிக்காரி என்பவன். அவனுடைய முள்ளூர்க் கானம் சிறந்த செல்வங்களையுடையது; செழிப்புள்ளது அக் கானத்திலே வளர்ந்த சந்தன மரங்கள் மிகுந்த நறுமணம் தருவன. அந்தச் சந்தனத்தைப் பூசிய மார்பையுடைய தலைவனே! இனி நீ இங்கு வரவேண்டாம் இப்பொழுது இங்கே நிற்கவும் வேண்டாம். எம் தாய் இப்பக்கம் வருவாள். ஆதலால் நீ இப்பொழுதே போய்விடு’ என்றாள் தோழி இதுவே இச்செய்யுளில் அமைந்திருக்கும் பொருள்.
பாட்டு
யாஅம் கொன்றை மரம் சுட்ட இயவின்,
கரும்பு மருள் முதல பைம்தாள் செந்தினை,
மடப்பிடித் தடக்கையன்ன, பால்வார்பு,
கரிக்குறட்டு இறைஞ்சிய, செறிகோள் பைங்குரல்
படுகிளி, கடிகம்சேறும்; அடுபோர்
எஃகு விளங்கு தடக்கை மலையன் கானத்து,
ஆரம் நாறும் மார்பினை;
வாரற்க; தில்ல; வருகுவள் யாயே
பதவுரை:- யாம் கொன்றை- யாமரத்தை வெட்டிய. மரம் சுட்ட- மரத்தைச் சுட்ட கரி நிரம்பிய. இயவின்- இடத்திலே. கரும்பு மருள் முதல்- கரும்பைப் போன்ற அடியையுடைய. பைம் தாள் செம்தினை- பசுமையான தாளையுடைய சிவந்த தினைக் கதிர்கள். மடம்பிடி- அழகிய பெண்யானையின். தடம்கை அன்ன- நீண்ட பருத்த கைகளைப் போலக் காணப்பட்டு. பால் வார்பு- கதிர்களில் பால் நிரம்பிய பின். கரிக்குறட்டு- கரியைப் பிடித்த குறட்டைப் போல. இறைஞ்சிய- வளைந்த. செறி கோள் பைங்குரல்- நிறைந்து முற்றிய பசுமையான கதிர்களில். படுகிளி- தின்னுவதற்காக வந்து விழுகின்ற கிளிகளை. கடிகம் சேறும்- ஓட்டுவதற்காகத் தினைப் புனத்தை அடைவோம். அடுபோர்- கொல்லுகின்ற போரிலே வல்ல. எஃகு விளங்கு- வேற்படை விளங்குகின்ற. தடம்கை- பெரிய கைகளையுடைய. மலையன்- மலையமான் திருமுடிக்காரி என்பவனது. கானத்து- முள்ளூர்க் கானத்திலே வளர்ந்த. ஆரம் நாறும்- சந்தனத்தின் மணம் வீசுகின்ற. மார்பினை- மார்பை யுடையவனே. வாரற்க- இனி இங்கே வரவேண்டாம். தில்ல- இதுவே எங்கள் விருப்பம். வருகுவள் யாய் ஏ- இன்னும் நீ இங்கே நின்றால், எம் தாய் வருவாள், உன்னைப் பார்த்து விடுவாள்.
கருத்து:- இனி நீ இங்கே வரவேண்டாம். தினைப் புனத்திற்கு வந்து தலைவியைச் சந்திக்கலாம்.
விளக்கம்:- இது கபிலர் பாட்டு. பகற்காலத்திலே கொல்லைப்புறத்திலே வந்து நின்ற தலைவனிடம் தோழி கூறியது. இனி நீ இங்கே வரவேண்டாம் தினைப்புனத்திலே வந்து சந்திக்கலாம். என்று உரைத்தாள். குறிஞ்சித்திணை.
இயவு- இடம். மருள்- போன்ற. செறிகோள்- நிறைந்து முற்றிய. குரல்- கதிர். படுகிளி- படுகின்ற கிளிகள்; வீழ்கின்ற கிளிகள். தில்ல- விருப்பம். ஆரம்-சந்தனம். யாஅம்- ஒருவகை மரம். யா அம்- உயிர் அளபெடை. ஏ- அசை.
யாமரத்தை அழித்து, சுட்டுப்பொசுக்கி, அவ்விடத்திலே தினை விதைப்பது வழக்கம். செழிப்புள்ள நிலத்திலே வளர்ந்த தினையின் கதிர், யானைத் துதிக்கை போலக் காணப்படும். வளைந்த கதிர் குறடுபோலக் காணப்படும். நீண்ட கதிருக்குத் துதிக்கை உவமானம். பால் முற்றி வளைந்த கதிருக்குக் குறடு உவமானம்.
மலையன்; கடையெழு வள்ளல்களில் ஒருவன். மலைய மான் திருமுடிக்காரி என்பது இவனுடைய முழுப்பெயர். முள்ளூர்க் கானம் என்பது இவனுக்குரிய காடு. அது வளம் நிறைந்தது. முள்ளூர்க்கானத்திலே விளைந்த சந்தனம் மணத்திலே சிறந்தது.
காதல் மறு பிறப்பிலும் தொடரும்
பாட்டு 199
பண்டைத் தமிழர்களுக்கு மறு பிறப்பிலே நம்பிக்கை யுண்டு. இவ்வுலகுக்கு மேல் இன்ப உலகம் ஒன்றுண்டு; இங்குப் பெறமுடியாத இன்பத்தை அவ்வுலகிலே பெறலாம் என்றும் நம்பி வந்தனர். இவ்வுலகிலே துன்புறும் மக்களுக்கு இந்த மறுபிறப்பு நம்பிக்கை ஒரு சமாதானத்தை அளித்து வந்தது; மறுவுலக நம்பிக்கை ஆறுதலை அளித்து வந்தது. இந்தச் சமாதானத்திற்கும், ஆறுதலுக்கும் இடமில்லாவிட்டால் உழைத்து வருந்தும் மக்களிலே பலர் உயிர் வாழ முடியாது.
ஓயாமல் உழைக்கும் மக்களிலே பலர் வறுமையால் வாடுகின்றனர்; உடையோ, உண்டியோ, உறையுளோ கிடைக்காமல் ஓடாக வற்றிச் சாகின்றனர். இவர்களும் உழைத்துக்கொண்டு தான் இருக்கின்றனர். இவர்கள் சாகத்துணியாமல் உழைப்பதற்கு ஒரே காரணம்தான் உண்டு. இம்மையில் எத்தகைய தொல்லைகளுக்கு ஆளானாலும், மறுமையிலாவது இன்பம் அடைவோம் என்ற நம்பிக்கைதான் அக்காரணமாகும். மறுபிறப்பு உண்டோ இல்லையோ; மறு உலகம் உண்டோ இல்லையோ அவை பற்றிய நம்பிக்கையால் பல மக்கள் சாகாமல் உயிர் வாழ்கின்றனர், என்பது மட்டும் உண்மை. இந்த உண்மையை இச்செய்யுள் எடுத்துக் காட்டுகின்றது.
தலைவி, தினைப்புனங் காவலுக்காக வருவாள். அப்போது தலைவன் அவளைச் சந்திப்பான். இவ்வாறு அவர்களுக்குள் அடிக்கடி சந்திப்பு ஏற்பட்டுக் கொண்டிருந்தது. தலைவியின் தோற்றத்தைக் கண்டு பெற்றோர்கள் உள்ளத்திலே ஏதோ ஐயம் பிறந்துவிட்டது. ஆதலால் அவர்கள் தலைவியை இனி வீட்டை விட்டு வெளியில் அனுப்புவதில்லை என்று முடிவு செய்தனர். இந்த முடிவைத் தோழி தலைவனுக்கு அறிவித்தாள்.
இதைக் கேட்டதும் தலைவன் நெஞ்சிலே கலக்கம் பிறந்தது. இனி அவளை எப்படிச் சந்திக்க முடியும் என்ற திகைப்பு உண்டா யிற்று. உடனே அவன் தன் நெஞ்சைப் பார்த்துச் சொல்லிக் கொண்டான். ‘இனி இவளைக் காண்பது அரிது என்று நினைக் கிறேன். அவளைக் காண முடியாவிட்டாலும் என் காமநோய் அறுந்து விடாது. அது மிகவும் வலிமையுள்ளது. ஒவ்வொரு பிறவியிலும் தொடர்ந்து வருவது. ஆதலால் எப்படியும் பல நாட்கள் கடந்த பின்பாவது, அவளை என் காதலியாக அடைந்தே தீர்வேன்; என்று சொல்லிக் கொண்டான். இந்த நிகழ்ச்சியை உரைப்பதே இச்செய்யுள்.
வாழ்க நெஞ்சே! வருந்தாதே! இனி இவளை எளிதிலே காண முடியாதுதான். ஆயினும் அழியாத நன்மை ஒன்றுண்டு. இவளுடைய கூந்தல் மணம் கமழுவது. ஓரி என்னும் வள்ளல் வலிமையான தேரையுடையவன். வறியோர்க்கு வரையாது வழங்கும் வள்ளல். அவனுடைய காட்டிலே படிந்து வீசுகின்ற காற்றால் இவளுடைய அடர்ந்த கூந்தல் என்றும் நறுமணம் கமழும்.
இத்தகைய கரிய குளிர்ச்சியான கூந்தலையுடையவள் என் தலைவி. அழகிய மாமை நிறமும் உடையவள். அவளிடம் இன்று நான் கொண்டிருக்கும் அன்பு- நட்பு - காதல் என்றும் அழியாது. இக்காம நோய் எந்தக் காரணத்தாலும் அறுந்து போகாது. தொடர்ந்து மறுவுலகத்திலும் நமக்குப் பயன் தரும். இப்பொழுது இவளை அடைய முடியாவிட்டாலும், மறுபிறவியிலே இவளை எய்தி இணைபிரியாதிருந்து இன்புறுவோம்; இதுவே இச் செய்யுளில் அமைந்திருக்கும் பொருள்.
பாட்டு
பெறுவது இயையாது ஆயினும், உறுவது ஒன்று
உண்டு மன்; வாழிய நெஞ்சே; திண்தேர்க்
கைவள் ஓரி கானம் தீண்டி
எறிவளி, கமழும் நெறிபடு கூந்தல்
மையீர் ஓதி, மாஅயோள் வயின், 
இன்றை யன்ன நட்பின், இந்நோய்
